Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover;"Closing Price";"Closing Price DateTime"
"MPC CONTAINER SHIP";NO0010791353;MPCC;"Oslo Børs";NOK;18.385;18.55;18.125;18.345;"17/09/2025 16:27";CET;1998946;36687519.53;18.345;17/09/2025
MULTICONSULT;NO0010734338;MULTI;"Oslo Børs";NOK;180.00;181.50;177.00;180.00;"17/09/2025 16:25";CET;36797;6605766.50;180.00;17/09/2025
NAPATECH;DK0060520450;NAPA;"Oslo Børs";NOK;24.30;24.30;23.30;24.00;"17/09/2025 16:25";CET;112423;2679222.33;24.00;17/09/2025
NAVAMEDIC;NO0010205966;NAVA;"Oslo Børs";NOK;21.50;21.80;21.20;21.80;"17/09/2025 16:25";CET;22829;490324.30;21.80;17/09/2025
NEKKAR;NO0003049405;NKR;"Oslo Børs";NOK;10.00;10.25;10.00;10.10;"17/09/2025 16:25";CET;411171;4190683.40;10.10;17/09/2025
NEL;NO0010081235;NEL;"Oslo Børs";NOK;2.112;2.146;2.10;2.10;"17/09/2025 16:25";CET;6480333;13664920.13;2.10;17/09/2025
"NEXT BIOMETRICS GP";NO0010629108;NEXT;"Oslo Børs";NOK;3.38;3.38;2.89;3.06;"17/09/2025 16:25";CET;343274;1030454.80;3.06;17/09/2025
NORBIT;NO0010856511;NORBT;"Oslo Børs";NOK;205.00;205.00;196.40;198.60;"17/09/2025 16:27";CET;3912778;782500305.00;198.60;17/09/2025
NORCONSULT;NO0013052209;NORCO;"Oslo Børs";NOK;49.20;49.20;48.75;48.80;"17/09/2025 16:25";CET;159974;7830794.15;48.80;17/09/2025
"NORDIC MINING";NO0013162693;NOM;"Oslo Børs";NOK;17.90;17.98;17.34;17.34;"17/09/2025 16:25";CET;232046;4075411.12;17.34;17/09/2025
"NORDIC SEMICONDUC";NO0003055501;NOD;"Oslo Børs";NOK;155.40;156.00;151.50;154.50;"17/09/2025 16:25";CET;709365;109048146.50;154.50;17/09/2025
"NORSK HYDRO";NO0005052605;NHY;"Oslo Børs";NOK;66.70;67.16;66.52;66.66;"17/09/2025 16:25";CET;4594723;306545175.92;66.66;17/09/2025
"NORSKE SKOG";NO0010861115;NSKOG;"Oslo Børs";NOK;20.35;20.70;19.94;19.94;"17/09/2025 16:25";CET;123706;2497453.37;19.94;17/09/2025
"NORTHERN OCEAN LTD";BMG6682J1036;NOL;"Oslo Børs";NOK;6.40;6.47;6.27;6.34;"17/09/2025 16:25";CET;207663;1325493.18;6.34;17/09/2025
"NORWEGIAN AIR SHUT";NO0010196140;NAS;"Oslo Børs";NOK;16.37;16.435;16.135;16.245;"17/09/2025 16:25";CET;2692067;43770586.32;16.245;17/09/2025
"NRC GROUP";NO0003679102;NRC;"Oslo Børs";NOK;8.70;8.73;8.54;8.65;"17/09/2025 16:25";CET;411433;3562759.11;8.65;17/09/2025
"NYKODE THERAPEUTIC";NO0010714785;NYKD;"Oslo Børs";NOK;1.50;1.50;1.446;1.50;"17/09/2025 16:25";CET;159332;234955.56;1.50;17/09/2025
"ODFJELL DRILLING";BMG671801022;ODL;"Oslo Børs";NOK;78.60;79.00;78.00;78.70;"17/09/2025 16:29";CET;299588;23539482.40;78.70;17/09/2025
"ODFJELL SER. A";NO0003399909;ODF;"Oslo Børs";NOK;129.40;131.40;128.20;130.60;"17/09/2025 16:25";CET;97623;12701920.40;130.60;17/09/2025
"ODFJELL SER. B";NO0003399917;ODFB;"Oslo Børs";NOK;126.40;128.80;126.20;127.80;"17/09/2025 16:25";CET;17866;2275551.80;127.80;17/09/2025
"ODFJELL TECHNOLOGY";BMG6716L1081;OTL;"Oslo Børs";NOK;58.00;59.40;58.00;59.40;"17/09/2025 16:25";CET;18119;1073025.50;59.40;17/09/2025
OKEA;NO0010816895;OKEA;"Oslo Børs";NOK;18.00;18.00;17.66;17.84;"17/09/2025 16:29";CET;217298;3864828.72;17.84;17/09/2025
"OKEANIS ECO TANKER";MHY641771016;OET;"Oslo Børs";NOK;300.00;302.50;296.00;298.50;"17/09/2025 16:25";CET;71770;21460492.50;298.50;17/09/2025
"OLAV THON EIENDOMS";NO0005638858;OLT;"Oslo Børs";NOK;278.00;278.00;268.00;274.00;"17/09/2025 16:25";CET;20966;5680095.00;274.00;17/09/2025
ORKLA;NO0003733800;ORK;"Oslo Børs";NOK;108.30;108.60;107.30;107.30;"17/09/2025 16:25";CET;1160834;124651159.90;107.30;17/09/2025
"OTELLO CORPORATION";NO0010040611;OTEC;"Oslo Børs";NOK;13.50;13.50;13.35;13.45;"17/09/2025 16:27";CET;75267;1012721.60;13.45;17/09/2025
OTOVO;NO0010809783;OTOVO;"Oslo Børs";NOK;1.182;1.214;1.162;1.166;"17/09/2025 16:28";CET;259340;308176.55;1.166;17/09/2025
"PANORO ENERGY";NO0010564701;PEN;"Oslo Børs";NOK;23.00;23.20;22.60;23.10;"17/09/2025 16:25";CET;406327;9319740.45;23.10;17/09/2025
"PARATUS ENERGY SER";BMG6904D1083;PLSV;"Oslo Børs";NOK;41.00;42.34;40.72;42.16;"17/09/2025 16:25";CET;196721;8180371.06;42.16;17/09/2025
"PARETO BANK";NO0010397581;PARB;"Oslo Børs";NOK;90.70;90.70;88.90;89.60;"17/09/2025 16:25";CET;61049;5486570.50;89.60;17/09/2025
"PCI BIOTECH HOLD";NO0010405640;PCIB;"Oslo Børs";NOK;0.42;0.42;0.379;0.404;"17/09/2025 14:32";CET;170211;67186.96;0.404;17/09/2025
PETROLIA;CY0102630916;PSE;"Oslo Børs";NOK;4.50;4.75;4.50;4.75;"17/09/2025 10:10";CET;2060;9620.30;4.75;17/09/2025
"PETRONOR E&P";NO0012942525;PNOR;"Oslo Børs";NOK;10.34;10.34;10.16;10.20;"17/09/2025 16:25";CET;34016;347121.56;10.20;17/09/2025
"PEXIP HOLDING";NO0010840507;PEXIP;"Oslo Børs";NOK;63.00;63.40;62.20;62.90;"17/09/2025 16:29";CET;62506;3925170.60;62.90;17/09/2025
PHOTOCURE;NO0010000045;PHO;"Oslo Børs";NOK;59.40;59.90;58.80;59.80;"17/09/2025 16:25";CET;42752;2538970.60;59.80;17/09/2025
"POLARIS MEDIA";NO0010466022;POL;"Oslo Børs";NOK;60.00;60.00;59.50;59.50;"17/09/2025 11:36";CET;342;20362.00;59.50;17/09/2025
POLIGHT;NO0012535832;PLT;"Oslo Børs";NOK;5.20;5.23;5.09;5.15;"17/09/2025 16:25";CET;212782;1095686.55;5.15;17/09/2025
PROSAFE;NO0010861990;PRS;"Oslo Børs";NOK;3.815;3.925;3.775;3.815;"17/09/2025 16:26";CET;946422;3628063.26;3.815;17/09/2025
"PROTECTOR FORSIKRG";NO0010209331;PROT;"Oslo Børs";NOK;483.50;488.00;478.00;487.00;"17/09/2025 16:25";CET;67106;32518935.00;487.00;17/09/2025
"PUBLIC PROPERTY IN";NO0013178616;PUBLI;"Oslo Børs";NOK;25.05;25.10;24.40;24.90;"17/09/2025 16:25";CET;490236;12203526.86;24.90;17/09/2025
"QUESTERRE ENERGY";CA74836K1003;QEC;"Oslo Børs";NOK;2.385;2.485;2.35;2.425;"17/09/2025 16:25";CET;792382;1914255.13;2.425;17/09/2025
"RANA GRUBER";NO0010907389;RANA;"Oslo Børs";NOK;65.90;66.30;65.60;65.70;"17/09/2025 16:25";CET;44102;2902816.30;65.70;17/09/2025
"REACH SUBSEA";NO0003117202;REACH;"Oslo Børs";NOK;6.50;6.61;6.50;6.60;"17/09/2025 16:27";CET;182465;1199938.94;6.60;17/09/2025
"REC SILICON";NO0010112675;RECSI;"Oslo Børs";NOK;1.46;1.559;1.46;1.48;"17/09/2025 16:25";CET;152061;226648.02;1.48;17/09/2025
"ROGALAND SPAREBANK";NO0006001007;ROGS;"Oslo Børs";NOK;139.98;139.98;139.98;139.98;"17/09/2025 16:17";CET;1;139.98;139.98;17/09/2025
"S.D. STANDARD ETC";CY0101550917;SDSD;"Oslo Børs";NOK;1.83;1.855;1.83;1.855;"16/09/2025 16:12";CET;10023;18342.67;1.855;17/09/2025
"SAGA PURE";NO0010572589;SAGA;"Oslo Børs";NOK;1.355;1.355;1.35;1.35;"17/09/2025 16:25";CET;185058;249891.30;1.35;17/09/2025
SALMAR;NO0010310956;SALM;"Oslo Børs";NOK;556.50;564.50;553.50;563.00;"17/09/2025 16:25";CET;262499;147325547.50;563.00;17/09/2025
"SALMON EVOLUTION";NO0010892094;SALME;"Oslo Børs";NOK;5.32;5.32;5.18;5.18;"17/09/2025 16:25";CET;1130236;5909052.99;5.18;17/09/2025
SATS;NO0010863285;SATS;"Oslo Børs";NOK;40.20;40.35;39.50;39.90;"17/09/2025 16:25";CET;619754;24716553.95;39.90;17/09/2025
SCANA;NO0003053308;SCANA;"Oslo Børs";NOK;1.698;1.70;1.658;1.70;"17/09/2025 16:25";CET;131505;221803.05;1.70;17/09/2025
SCATEC;NO0010715139;SCATC;"Oslo Børs";NOK;101.60;103.10;100.30;102.30;"17/09/2025 16:25";CET;252061;25716008.20;102.30;17/09/2025
"Sea1 Offshore";KYG812291253;SEA1;"Oslo Børs";NOK;22.15;22.35;21.70;21.95;"17/09/2025 16:25";CET;395915;8694897.20;21.95;17/09/2025
"SED ENERGY HOLDING";CY0101162119;ENH;"Oslo Børs";NOK;8.76;8.90;8.66;8.90;"17/09/2025 16:25";CET;340311;2976722.78;8.90;17/09/2025
"SELVAAG BOLIG";NO0010612450;SBO;"Oslo Børs";NOK;35.85;36.70;35.85;36.70;"17/09/2025 16:25";CET;16477;600588.95;36.70;17/09/2025
SENTIA;NO0013573014;SNTIA;"Oslo Børs";NOK;67.47;67.47;65.60;66.75;"17/09/2025 16:25";CET;55893;3717782.25;66.75;17/09/2025
"SHELF DRILLING";KYG236271055;SHLF;"Oslo Børs";NOK;18.24;18.30;18.22;18.24;"17/09/2025 16:25";CET;624660;11403708.06;18.24;17/09/2025
"SKUE SPAREBANK";NO0006001809;SKUE;"Oslo Børs";NOK;330.00;330.00;320.05;327.85;"17/09/2025 16:07";CET;1345;437777.85;327.85;17/09/2025
SMARTCRAFT;NO0011008971;SMCRT;"Oslo Børs";NOK;27.30;29.00;26.90;29.00;"17/09/2025 16:25";CET;16864;467460.20;29.00;17/09/2025
"SMARTOPTICS GROUP";NO0011012502;SMOP;"Oslo Børs";NOK;23.00;24.80;22.90;24.50;"17/09/2025 16:25";CET;155130;3709588.90;24.50;17/09/2025
"SOFTWAREONE HOLD";CH0496451508;SWON;"Oslo Børs";NOK;101.56;102.00;100.26;100.72;"17/09/2025 16:25";CET;101135;10212759.12;100.72;17/09/2025
"SOGN SPAREBANK";NO0006000603;SOGN;"Oslo Børs";NOK;262.00;262.00;257.05;259.95;"17/09/2025 11:58";CET;186;48398.50;259.95;17/09/2025
"SOLSTAD MARITIME";NO0013135368;SOMA;"Oslo Børs";NOK;23.00;23.85;22.70;23.80;"17/09/2025 16:25";CET;392382;9209640.15;23.80;17/09/2025
"SOLSTAD OFFSHORE";NO0003080608;SOFF;"Oslo Børs";NOK;54.80;57.60;54.30;57.30;"17/09/2025 16:25";CET;215412;12125121.30;57.30;17/09/2025
"SPAREBANK 1 SMN";NO0006390301;MING;"Oslo Børs";NOK;193.68;193.78;191.90;192.82;"17/09/2025 16:25";CET;40411;7792264.94;192.82;17/09/2025
"SPAREBANK 1 SØR-N";NO0010631567;SB1NO;"Oslo Børs";NOK;179.60;179.80;177.60;178.20;"17/09/2025 16:25";CET;137473;24501176.80;178.20;17/09/2025
"SPAREBANKEN MØRE";NO0012483207;MORG;"Oslo Børs";NOK;106.52;107.96;106.52;107.96;"17/09/2025 16:25";CET;6505;698052.06;107.96;17/09/2025
"SPAREBANKEN NORGE";NO0006000900;SBNOR;"Oslo Børs";NOK;173.94;173.94;171.72;171.72;"17/09/2025 16:25";CET;138765;23909944.40;171.72;17/09/2025
"SPAREBANKEN ØST";NO0006222009;SPOG;"Oslo Børs";NOK;73.34;73.61;72.50;72.50;"17/09/2025 16:25";CET;15706;1147758.91;72.50;17/09/2025
"SPBK 1 NORDMØRE";NO0010691660;SNOR;"Oslo Børs";NOK;166.78;168.14;166.30;167.00;"17/09/2025 16:25";CET;7374;1228072.52;167.00;17/09/2025
"SPBK 1 ØSTLANDET";NO0010751910;SPOL;"Oslo Børs";NOK;190.20;190.20;187.88;187.94;"17/09/2025 16:25";CET;13320;2513063.62;187.94;17/09/2025
"SPBK1 HELGELAND";NO0010029804;HELG;"Oslo Børs";NOK;174.00;181.98;174.00;181.98;"17/09/2025 16:25";CET;2035;359411.54;181.98;17/09/2025
"SPBK1 NORD-NORGE";NO0006000801;NONG;"Oslo Børs";NOK;141.60;141.60;138.98;139.56;"17/09/2025 16:25";CET;51384;7174809.00;139.56;17/09/2025
"SPBK1 RINGERIKE";NO0006390400;RING;"Oslo Børs";NOK;389.00;392.00;389.00;392.00;"17/09/2025 14:43";CET;1056;413785.00;392.00;17/09/2025
"SPBK1 ØSTFOLD AKE";NO0010285562;SOAG;"Oslo Børs";NOK;434.05;434.05;434.05;434.05;"17/09/2025 09:24";CET;2002;880868.10;434.05;17/09/2025
"SPIR GROUP";NO0012548819;SPIR;"Oslo Børs";NOK;7.90;7.96;7.82;7.96;"17/09/2025 16:25";CET;418573;3326290.63;7.96;17/09/2025
STOLT-NIELSEN;BMG850801025;SNI;"Oslo Børs";NOK;352.50;354.00;347.50;354.00;"17/09/2025 16:25";CET;57710;20248527.50;354.00;17/09/2025
STOREBRAND;NO0003053605;STB;"Oslo Børs";NOK;156.40;156.60;154.90;156.20;"17/09/2025 16:25";CET;965642;150715017.50;156.20;17/09/2025
STRONGPOINT;NO0010098247;STRO;"Oslo Børs";NOK;10.80;10.90;10.75;10.90;"17/09/2025 16:25";CET;41775;451093.85;10.90;17/09/2025
"SUBSEA 7";LU0075646355;SUBC;"Oslo Børs";NOK;201.00;202.20;199.60;201.80;"17/09/2025 16:25";CET;198276;39902459.30;201.80;17/09/2025
TECHSTEP;NO0012916131;TECH;"Oslo Børs";NOK;13.40;13.40;12.75;12.80;"17/09/2025 16:25";CET;13796;177263.90;12.80;17/09/2025
"TEKNA HOLDING";NO0010951577;TEKNA;"Oslo Børs";NOK;4.99;4.99;4.52;4.53;"17/09/2025 16:18";CET;32224;149055.16;4.53;17/09/2025
TELENOR;NO[phone];TEL;"Oslo Børs";NOK;167.80;168.40;166.90;167.20;"17/09/2025 16:25";CET;1419496;237470994.20;167.20;17/09/2025
TGS;NO0003078800;TGS;"Oslo Børs";NOK;72.45;73.25;72.10;72.70;"17/09/2025 16:25";CET;194325;14117475.60;72.70;17/09/2025
"THOR MEDICAL";NO0010597883;TRMED;"Oslo Børs";NOK;4.72;4.80;4.51;4.675;"17/09/2025 16:29";CET;7524309;35029863.29;4.675;17/09/2025
TIETOEVRY;FI0009000277;TIETO;"Oslo Børs";NOK;185.40;185.70;185.00;185.20;"17/09/2025 16:25";CET;10423;1931268.50;185.20;17/09/2025
"TOMRA SYSTEMS";NO0012470089;TOM;"Oslo Børs";NOK;153.00;158.30;152.30;154.00;"17/09/2025 16:25";CET;540120;83956719.00;154.00;17/09/2025
TREASURE;NO0010763550;TRE;"Oslo Børs";NOK;39.10;39.40;37.80;39.40;"17/09/2025 16:25";CET;8501;328888.50;39.40;17/09/2025
"TRØNDELAG SPBK";NO0010788268;TRSB;"Oslo Børs";NOK;116.96;116.96;115.00;115.00;"12/09/2025 10:53";CET;62;7208.40;115.00;17/09/2025
VEIDEKKE;NO0005806802;VEI;"Oslo Børs";NOK;163.00;163.20;161.40;162.40;"17/09/2025 16:25";CET;25605;4158066.80;162.40;17/09/2025
"VEND SER. A";NO0003028904;VENDA;"Oslo Børs";NOK;396.00;396.00;384.80;385.20;"17/09/2025 16:27";CET;126447;48767613.60;385.20;17/09/2025
"VEND SER. B";NO0010736879;VENDB;"Oslo Børs";NOK;366.80;370.20;362.40;362.40;"17/09/2025 16:26";CET;47504;17253901.20;362.40;17/09/2025
"VISTIN PHARMA";NO0010734122;VISTN;"Oslo Børs";NOK;23.20;23.40;23.20;23.40;"17/09/2025 16:16";CET;1159;27030.80;23.40;17/09/2025
"VOSS VEKSEL OGLAND";NO0003025009;VVL;"Oslo Børs";NOK;376.00;378.00;376.00;378.00;"17/09/2025 13:40";CET;154;58064.00;378.00;17/09/2025
VOW;NO0010708068;VOW;"Oslo Børs";NOK;2.185;2.19;2.055;2.08;"17/09/2025 16:29";CET;1403963;2945750.89;2.08;17/09/2025
"VÅR ENERGI";NO0011202772;VAR;"Oslo Børs";NOK;32.71;32.88;32.22;32.58;"17/09/2025 16:27";CET;3840818;124910775.36;32.58;17/09/2025
"WALLENIUS WILHELMS";NO0010571680;WAWI;"Oslo Børs";NOK;94.00;94.45;92.95;94.05;"17/09/2025 16:25";CET;297727;27931659.05;94.05;17/09/2025
WEBSTEP;NO0010609662;WSTEP;"Oslo Børs";NOK;22.20;22.40;22.00;22.40;"17/09/2025 16:25";CET;42387;941507.60;22.40;17/09/2025
"WILH. WILHELMSEN A";NO0010571698;WWI;"Oslo Børs";NOK;526.00;527.00;516.00;521.00;"17/09/2025 16:25";CET;16447;8570866.00;521.00;17/09/2025
"WILH. WILHELMSEN B";NO0010576010;WWIB;"Oslo Børs";NOK;498.50;501.00;492.00;494.50;"17/09/2025 16:25";CET;3694;1829567.50;494.50;17/09/2025
"YARA INTERNATIONAL";NO0010208051;YAR;"Oslo Børs";NOK;367.10;367.70;361.20;362.60;"17/09/2025 16:27";CET;364985;132424467.90;362.60;17/09/2025
ZALARIS;NO0010708910;ZAL;"Oslo Børs";NOK;76.00;77.80;76.00;76.00;"17/09/2025 16:25";CET;19011;1458791.40;76.00;17/09/2025
ZAPTEC;NO0010713936;ZAP;"Oslo Børs";NOK;28.90;30.00;28.90;30.00;"17/09/2025 16:25";CET;469287;13925442.20;30.00;17/09/2025
ZELLUNA;NO0013524942;ZLNA;"Oslo Børs";NOK;13.20;13.20;12.70;12.70;"17/09/2025 16:27";CET;3162;41603.07;12.70;17/09/2025
